DataStructure,Operation,DataSize,Time_Microseconds,Memory_KB
HashMap,Partial_Iteration,1000,9,0
TreeMap,Partial_Iteration,1000,21,0
RedBlackTree,Partial_Iteration,1000,38,0
BPlusTree_8,Partial_Iteration,1000,4,0
BPlusTree_16,Partial_Iteration,1000,4,0
BPlusTree_32,Partial_Iteration,1000,5,0
BPlusTree_128,Partial_Iteration,1000,3,0
BPlusTree_256,Partial_Iteration,1000,10,0
HashMap,Partial_Iteration,10000,59,0
TreeMap,Partial_Iteration,10000,35,0
RedBlackTree,Partial_Iteration,10000,-1,0
BPlusTree_8,Partial_Iteration,10000,28,0
BPlusTree_16,Partial_Iteration,10000,34,0
BPlusTree_32,Partial_Iteration,10000,20,0
BPlusTree_128,Partial_Iteration,10000,17,0
BPlusTree_256,Partial_Iteration,10000,17,0
HashMap,Partial_Iteration,100000,388,0
TreeMap,Partial_Iteration,100000,245,0
RedBlackTree,Partial_Iteration,100000,2428,0
BPlusTree_8,Partial_Iteration,100000,199,0
BPlusTree_16,Partial_Iteration,100000,190,0
BPlusTree_32,Partial_Iteration,100000,205,0
BPlusTree_128,Partial_Iteration,100000,183,0
BPlusTree_256,Partial_Iteration,100000,177,0
HashMap,Partial_Iteration,1000000,6734,0
TreeMap,Partial_Iteration,1000000,4555,0
RedBlackTree,Partial_Iteration,1000000,28353,0
BPlusTree_8,Partial_Iteration,1000000,3255,0
BPlusTree_16,Partial_Iteration,1000000,4290,0
BPlusTree_32,Partial_Iteration,1000000,2748,0
BPlusTree_128,Partial_Iteration,1000000,2433,0
BPlusTree_256,Partial_Iteration,1000000,2305,0
